Frame,Sub Frame,"Position - max4",,,"Rotation (Helical) - max4",,
,,"TX","TY","TZ","RX","RY","RZ"
Frames,Frames,"mm","mm","mm","°","°","°"
1,0,"-96.1275","-353.628","989.772","-12.6374","12.0753","-3.75347"
2,0,"-96.1393","-353.635","989.777","-12.6603","12.01","-3.72514"
3,0,"-96.0721","-353.699","989.731","-12.6414","12.0221","-3.71947"
4,0,"-96.0434","-353.761","989.69","-12.6201","12.0438","-3.72565"
5,0,"-96.0505","-353.785","989.688","-12.6214","12.0063","-3.71247"
6,0,"-96.0106","-353.862","989.63","-12.5831","12.0531","-3.731"
7,0,"-96.0641","-353.881","989.626","-12.5773","12.0409","-3.73936"
8,0,"-96.1375","-353.881","989.625","-12.5773","12.0081","-3.73963"
9,0,"-96.1898","-353.866","989.594","-12.5943","11.9293","-3.7142"
10,0,"-96.2229","-353.886","989.535","-12.5648","11.955","-3.73182"
11,0,"-96.302","-353.865","989.5","-12.5696","11.9053","-3.7214"
12,0,"-96.4024","-353.814","989.473","-12.5888","11.8261","-3.70058"
13,0,"-96.3467","-353.863","989.339","-12.5368","11.8923","-3.72333"
14,0,"-96.4349","-353.807","989.296","-12.5551","11.8245","-3.71023"
15,0,"-96.4754","-353.771","989.214","-12.5553","11.7974","-3.70891"
16,0,"-96.4293","-353.759","989.092","-12.5381","11.7995","-3.70772"
17,0,"-96.4572","-353.724","989.017","-12.5287","11.7924","-3.71616"
18,0,"-96.4698","-353.694","988.919","-12.5178","11.7843","-3.71829"
19,0,"-96.4968","-353.64","988.843","-12.5166","11.7508","-3.71217"
20,0,"-96.5138","-353.605","988.752","-12.4933","11.7676","-3.72669"
21,0,"-96.4987","-353.589","988.634","-12.4537","11.821","-3.75073"
22,0,"-96.5382","-353.525","988.541","-12.4672","11.7423","-3.72116"
23,0,"-96.5623","-353.491","988.447","-12.4393","11.7756","-3.74485"
24,0,"-96.6707","-353.381","988.395","-12.4755","11.6542","-3.71036"
25,0,"-96.6584","-353.342","988.272","-12.4555","11.6504","-3.71414"
26,0,"-96.6697","-353.287","988.16","-12.4579","11.581","-3.69068"
27,0,"-96.5901","-353.322","987.984","-12.3823","11.6836","-3.73309"
28,0,"-96.5815","-353.286","987.863","-12.3633","11.6627","-3.73162"
29,0,"-96.631","-353.176","987.798","-12.4041","11.5091","-3.67747"
30,0,"-96.6665","-353.131","987.723","-12.385","11.4989","-3.68706"
31,0,"-96.6891","-353.069","987.646","-12.3953","11.4212","-3.66263"
32,0,"-96.7297","-353.022","987.595","-12.386","11.3935","-3.66466"
33,0,"-96.7071","-353.021","987.5","-12.3574","11.3959","-3.66508"
34,0,"-96.7431","-352.984","987.439","-12.3515","11.3564","-3.65561"
35,0,"-96.7707","-352.946","987.378","-12.3503","11.3068","-3.64032"
36,0,"-96.8068","-352.912","987.307","-12.3357","11.2911","-3.63938"
37,0,"-96.831","-352.858","987.234","-12.3296","11.2598","-3.63132"
38,0,"-96.7889","-352.845","987.121","-12.3064","11.2637","-3.62824"
39,0,"-96.7837","-352.807","987.043","-12.2948","11.2546","-3.62708"
40,0,"-96.7888","-352.762","986.986","-12.2739","11.2789","-3.64251"
41,0,"-96.7982","-352.709","986.922","-12.2686","11.2628","-3.63942"
42,0,"-96.8337","-352.628","986.889","-12.2722","11.2351","-3.63459"
43,0,"-96.8529","-352.562","986.841","-12.2574","11.2454","-3.64605"
44,0,"-96.974","-352.392","986.872","-12.3346","11.0525","-3.58007"
45,0,"-96.9431","-352.381","986.792","-12.2749","11.1571","-3.62405"
46,0,"-96.9869","-352.336","986.759","-12.2436","11.2042","-3.65427"
47,0,"-96.9882","-352.298","986.71","-12.2002","11.2728","-3.68753"
48,0,"-97.0733","-352.193","986.722","-12.2117","11.2256","-3.68178"
49,0,"-97.0938","-352.142","986.693","-12.1904","11.2471","-3.69753"
50,0,"-97.1526","-352.033","986.674","-12.2335","11.1127","-3.64324"
51,0,"-97.1758","-351.981","986.627","-12.2144","11.14","-3.66132"
52,0,"-97.1895","-351.966","986.557","-12.1527","11.2687","-3.72602"
53,0,"-97.2628","-351.879","986.532","-12.1706","11.2188","-3.71485"
54,0,"-97.2989","-351.805","986.495","-12.1646","11.219","-3.72316"
55,0,"-97.3295","-351.704","986.455","-12.2013","11.1165","-3.68232"
56,0,"-97.3722","-351.606","986.44","-12.2092","11.087","-3.6776"
57,0,"-97.3824","-351.565","986.418","-12.1765","11.156","-3.71383"
58,0,"-97.4241","-351.492","986.43","-12.1686","11.1771","-3.73029"
59,0,"-97.4009","-351.454","986.417","-12.1484","11.2168","-3.74822"
60,0,"-97.4106","-351.405","986.403","-12.148","11.2175","-3.75046"
61,0,"-97.4162","-351.367","986.377","-12.133","11.2466","-3.76538"
62,0,"-97.4469","-351.324","986.349","-12.1171","11.2843","-3.79128"
63,0,"-97.5294","-351.258","986.321","-12.1335","11.2398","-3.78536"
64,0,"-97.5681","-351.192","986.233","-12.1799","11.098","-3.72504"
65,0,"-97.6254","-351.161","986.134","-12.1764","11.0756","-3.72446"
66,0,"-97.7134","-351.111","986.06","-12.196","10.9954","-3.70158"
67,0,"-97.7956","-351.081","985.959","-12.1966","10.9491","-3.69295"
68,0,"-97.8457","-351.056","985.838","-12.1882","10.9018","-3.67646"
69,0,"-97.9185","-351.039","985.716","-12.1843","10.8223","-3.65109"
70,0,"-97.9566","-351.06","985.538","-12.135","10.8231","-3.65686"
71,0,"-97.9651","-351.081","985.297","-12.092","10.7657","-3.62961"
72,0,"-98.2321","-350.929","985.205","-12.1492","10.487","-3.54534"
73,0,"-98.2204","-351.036","984.856","-11.9577","10.7196","-3.64678"
74,0,"-98.3368","-351.013","984.527","-11.8978","10.6087","-3.61627"
75,0,"-98.4848","-351.022","984.149","-11.7864","10.582","-3.63409"
76,0,"-98.6859","-350.964","983.694","-11.7863","10.2253","-3.51411"
77,0,"-98.8494","-351.041","983.123","-11.6205","10.2131","-3.54696"
78,0,"-99.0596","-351.082","982.468","-11.4877","10.0663","-3.52712"
79,0,"-99.414","-351.071","981.764","-11.4147","9.73976","-3.45546"
80,0,"-99.7078","-351.136","980.857","-11.3079","9.39812","-3.37234"
81,0,"-99.906","-351.362","979.762","-10.9761","9.51387","-3.48181"
82,0,"-99.7938","-351.403","977.985","-10.8938","9.24808","-3.55568"
83,0,"-100.289","-351.579","976.672","-10.6541","8.97975","-3.56742"
84,0,"-100.821","-350.793","974.576","-10.3586","8.7765","-3.40469"
85,0,"-101.373","-351.046","972.833","-10.0015","8.55222","-3.47217"
86,0,"-101.87","-351.497","970.745","-9.52253","8.46331","-3.58725"
87,0,"-102.543","-351.979","968.494","-9.06174","8.24","-3.67953"
88,0,"-103.173","-352.516","966.03","-8.56783","7.9975","-3.78136"
89,0,"-103.904","-353.423","963.264","-7.99072","7.7901","-3.8968"
90,0,"-104.442","-354.075","960.473","-7.41119","7.5675","-4.01742"
91,0,"-105.209","-355.21","957.399","-6.77717","7.29698","-4.12542"
92,0,"-106.246","-356.185","954.44","-6.28846","6.67415","-4.15778"
93,0,"-107.195","-357.458","951.175","-5.70946","6.13584","-4.221"
94,0,"-108.227","-358.785","947.794","-5.15636","5.48794","-4.27391"
95,0,"-109.238","-360.235","944.22","-4.54621","4.91886","-4.37042"
96,0,"-110.381","-361.707","940.571","-3.97431","4.2403","-4.46539"
97,0,"-111.602","-363.208","936.779","-3.38436","3.56443","-4.5743"
98,0,"-112.825","-364.844","932.846","-2.70899","3.01411","-4.72132"
99,0,"-113.986","-366.667","928.795","-1.98202","2.50742","-4.87687"
100,0,"-115.19","-368.521","924.792","-1.30483","1.88875","-5.02319"
101,0,"-116.312","-370.51","920.802","-0.598999","1.29558","-5.1745"
102,0,"-117.41","-372.551","916.837","0.0969302","0.654518","-5.31678"
103,0,"-118.621","-374.511","912.951","0.684472","-0.20083","-5.41882"
104,0,"-119.748","-376.483","909.007","1.26601","-1.06276","-5.52292"
105,0,"-120.74","-378.492","904.975","1.85517","-1.8763","-5.63745"
106,0,"-121.613","-380.464","900.896","2.4391","-2.6405","-5.75971"
107,0,"-122.495","-382.344","896.822","2.96858","-3.45038","-5.87134"
108,0,"-123.313","-384.184","892.828","3.44836","-4.27555","-5.97675"
109,0,"-123.994","-386.012","888.922","3.90434","-5.0616","-6.07384"
110,0,"-124.551","-387.8","885.279","4.37879","-5.66738","-6.19822"
111,0,"-124.797","-389.679","881.894","4.88631","-6.09648","-6.32873"
112,0,"-124.864","-391.55","878.917","5.36929","-6.41881","-6.45311"
113,0,"-124.778","-393.352","876.437","5.81779","-6.6486","-6.56831"
114,0,"-124.67","-395.04","874.396","6.1505","-6.9524","-6.65975"
115,0,"-124.355","-396.754","872.732","6.48119","-7.08806","-6.75361"
116,0,"-123.874","-398.451","871.449","6.7892","-7.10398","-6.84388"
117,0,"-123.236","-400.174","870.458","7.10438","-6.95834","-6.9369"
118,0,"-122.564","-401.802","869.683","7.31748","-6.92511","-6.99687"
119,0,"-121.857","-403.361","869.19","7.49925","-6.85771","-7.05816"
120,0,"-121.06","-404.873","868.927","7.68188","-6.71273","-7.12184"
121,0,"-120.337","-406.339","868.885","7.78069","-6.69151","-7.1633"
122,0,"-119.617","-407.766","869.03","7.8538","-6.66647","-7.19924"
123,0,"-118.993","-409.093","869.335","7.84472","-6.7564","-7.20773"
124,0,"-118.481","-410.319","869.805","7.77013","-6.92641","-7.20796"
125,0,"-117.945","-411.484","870.35","7.7125","-7.02377","-7.2061"
126,0,"-117.443","-412.646","870.932","7.65692","-7.10757","-7.20884"
127,0,"-117.015","-413.745","871.577","7.5978","-7.19044","-7.20742"
128,0,"-116.582","-414.833","872.233","7.58346","-7.17545","-7.21814"
129,0,"-116.22","-415.856","872.93","7.55715","-7.16814","-7.22566"
130,0,"-115.972","-416.84","873.627","7.49381","-7.24065","-7.22125"
131,0,"-115.684","-417.789","874.266","7.45503","-7.2575","-7.21333"
132,0,"-115.533","-418.668","874.93","7.36817","-7.36266","-7.19328"
133,0,"-115.404","-419.452","875.628","7.26844","-7.46805","-7.17812"
134,0,"-115.342","-420.186","876.262","7.14142","-7.6215","-7.14722"
135,0,"-115.15","-420.857","876.914","7.0164","-7.73592","-7.17811"
136,0,"-115.11","-421.378","877.622","6.92655","-7.7592","-7.18631"
137,0,"-115.062","-421.847","878.328","6.80266","-7.8142","-7.21231"
138,0,"-115.039","-422.187","879.079","6.69277","-7.81066","-7.2231"
139,0,"-115.002","-422.475","879.83","6.59763","-7.74444","-7.22856"
140,0,"-114.955","-422.661","880.628","6.49779","-7.6558","-7.23544"
141,0,"-114.903","-422.751","881.423","6.36455","-7.61324","-7.22544"
142,0,"-114.859","-422.804","882.217","6.25129","-7.51062","-7.22962"
143,0,"-114.806","-422.821","883.026","6.16096","-7.34365","-7.23937"
144,0,"-114.769","-422.747","883.858","6.07066","-7.14061","-7.26052"
145,0,"-114.78","-422.607","884.688","5.97064","-6.94337","-7.27755"
146,0,"-114.755","-422.414","885.497","5.8903","-6.68228","-7.30516"
147,0,"-114.776","-422.164","886.298","5.78147","-6.46794","-7.32535"
148,0,"-114.815","-421.839","887.103","5.67165","-6.22775","-7.35088"
149,0,"-114.862","-421.422","887.929","5.5629","-5.95926","-7.37968"
150,0,"-114.996","-420.927","888.766","5.41426","-5.77325","-7.38578"
151,0,"-115.161","-420.353","889.604","5.24641","-5.58804","-7.38821"
152,0,"-115.35","-419.686","890.472","5.08027","-5.39112","-7.393"
153,0,"-115.602","-418.974","891.353","4.88056","-5.25711","-7.37888"
154,0,"-115.863","-418.201","892.265","4.66591","-5.13225","-7.36849"
155,0,"-116.095","-417.419","893.199","4.44958","-5.00063","-7.35001"
156,0,"-116.376","-416.579","894.196","4.20008","-4.91824","-7.33138"
157,0,"-116.631","-415.739","895.204","3.98564","-4.75299","-7.32485"
158,0,"-116.963","-414.852","896.249","3.70779","-4.71166","-7.29512"
159,0,"-117.295","-413.916","897.336","3.46866","-4.56995","-7.28186"
160,0,"-117.659","-412.935","898.445","3.21138","-4.45056","-7.25873"
161,0,"-118.013","-411.924","899.559","2.98375","-4.25566","-7.24581"
162,0,"-118.404","-410.839","900.692","2.6985","-4.17688","-7.20136"
163,0,"-118.77","-409.744","901.813","2.44616","-4.00562","-7.16719"
164,0,"-119.205","-408.546","902.999","2.09064","-4.04932","-7.07826"
165,0,"-119.544","-407.371","904.166","1.82267","-3.88557","-7.0278"
166,0,"-120.014","-405.477","905.523","1.60677","-3.81039","-6.81253"
167,0,"-120.244","-404.234","906.697","1.36547","-3.55009","-6.77679"
168,0,"-119.664","-402.278","906.028","0.68084","-3.19321","-6.78537"
169,0,"-119.993","-400.927","907.2","0.389795","-3.08449","-6.70347"
170,0,"-120.207","-399.483","908.419","0.16827","-2.82649","-6.66157"
171,0,"-120.422","-398.086","909.576","-0.0544284","-2.62584","-6.59676"
172,0,"-120.711","-396.635","910.692","-0.372275","-2.64568","-6.4809"
173,0,"-120.953","-395.14","911.778","-0.659653","-2.63406","-6.3713"
174,0,"-121.13","-393.499","912.918","-0.888883","-2.46394","-6.31612"
175,0,"-121.247","-391.831","913.965","-1.08887","-2.27787","-6.25245"
176,0,"-121.539","-390.046","915.012","-1.43873","-2.40576","-6.13126"
177,0,"-121.659","-388.232","915.942","-1.71583","-2.42313","-6.00719"
178,0,"-121.865","-386.347","916.872","-2.02299","-2.50946","-5.88377"
179,0,"-121.91","-384.413","917.804","-2.17954","-2.27344","-5.85306"
180,0,"-122.116","-382.464","918.592","-2.48956","-2.43763","-5.71109"
181,0,"-122.175","-380.438","919.39","-2.65459","-2.26948","-5.665"
182,0,"-122.3","-378.467","920.062","-2.86871","-2.29238","-5.56487"
183,0,"-122.411","-376.435","920.706","-3.03846","-2.24377","-5.49286"
184,0,"-122.45","-374.456","921.237","-3.15513","-2.14395","-5.42219"
185,0,"-122.519","-372.461","921.702","-3.27083","-2.09135","-5.33749"
186,0,"-122.468","-370.501","922.084","-3.30191","-1.90273","-5.2773"
187,0,"-122.586","-368.493","922.481","-3.39098","-1.86919","-5.19447"
188,0,"-122.713","-366.528","922.77","-3.53997","-2.03315","-5.05023"
189,0,"-122.519","-364.601","923.079","-3.41085","-1.58387","-5.07464"
190,0,"-122.564","-362.728","923.219","-3.54803","-1.84286","-4.89415"
191,0,"-122.306","-360.967","923.322","-3.40246","-1.47228","-4.88824"
192,0,"-122.227","-359.176","923.389","-3.41039","-1.48415","-4.78978"
193,0,"-122.115","-357.392","923.39","-3.43851","-1.54957","-4.67545"
194,0,"-121.924","-355.737","923.298","-3.39882","-1.53602","-4.58206"
195,0,"-121.886","-354.125","923.12","-3.4872","-1.86026","-4.4031"
196,0,"-121.735","-352.491","922.905","-3.51163","-2.02732","-4.26434"
197,0,"-121.468","-350.864","922.803","-3.33559","-1.69527","-4.2949"
198,0,"-121.392","-349.347","922.487","-3.37211","-1.95378","-4.14541"
199,0,"-121.098","-347.917","922.101","-3.26314","-1.88155","-4.07671"
200,0,"-121.041","-346.413","921.804","-3.26948","-2.0356","-3.97716"
201,0,"-120.773","-345.011","921.456","-3.13785","-1.84185","-3.96577"
202,0,"-120.473","-343.687","921.025","-3.08322","-1.87655","-3.87074"
203,0,"-120.337","-342.452","920.679","-3.06689","-1.96513","-3.79661"
204,0,"-120.124","-341.278","920.31","-3.05526","-2.04738","-3.69408"
205,0,"-119.889","-340.158","920.006","-3.07332","-2.17047","-3.59613"
206,0,"-119.601","-339.033","919.728","-3.14551","-2.38118","-3.44924"
207,0,"-119.493","-338.033","919.558","-3.24132","-2.59618","-3.35322"
208,0,"-119.149","-337.139","919.304","-3.30887","-2.77007","-3.20938"
209,0,"-119.001","-336.233","919.28","-3.47149","-3.07439","-3.10105"
210,0,"-118.757","-335.429","919.22","-3.61139","-3.32931","-2.96559"
211,0,"-118.711","-334.666","919.197","-3.94148","-4.03032","-2.71545"
212,0,"-118.484","-334.025","919.306","-4.00747","-4.07394","-2.67292"
213,0,"-118.217","-333.462","919.391","-4.01862","-3.9649","-2.65357"
214,0,"-118.134","-332.95","919.445","-4.09836","-4.03428","-2.58221"
215,0,"-118.175","-332.385","919.637","-4.16251","-3.98981","-2.56025"
216,0,"-118.092","-332.038","919.738","-4.15212","-3.82264","-2.57276"
217,0,"-118.103","-331.688","919.991","-4.10228","-3.50465","-2.65415"
218,0,"-118.009","-331.504","920.206","-4.02886","-3.17931","-2.72268"
219,0,"-118.04","-331.377","920.484","-4.02953","-3.04996","-2.73579"
220,0,"-118.157","-331.334","920.827","-4.01052","-2.88993","-2.76175"
221,0,"-118.329","-331.259","921.235","-4.0557","-2.84991","-2.75454"
222,0,"-118.43","-331.303","921.547","-4.03968","-2.70756","-2.75913"
223,0,"-118.362","-331.384","921.833","-3.94893","-2.36233","-2.81132"
224,0,"-118.528","-331.44","922.115","-4.0088","-2.3735","-2.77709"
225,0,"-118.689","-331.498","922.356","-4.07352","-2.38647","-2.73826"
226,0,"-118.772","-331.578","922.51","-4.15726","-2.45229","-2.67092"
227,0,"-118.93","-331.654","922.69","-4.25226","-2.54186","-2.61676"
228,0,"-118.828","-331.833","922.746","-4.25621","-2.45068","-2.58058"
229,0,"-118.995","-331.85","922.889","-4.43847","-2.74608","-2.46126"
230,0,"-119.133","-331.937","922.993","-4.61171","-3.05521","-2.32894"
231,0,"-119.128","-332.027","923.059","-4.69859","-3.14713","-2.25271"
232,0,"-119.21","-332.114","923.134","-4.82927","-3.34181","-2.15923"
233,0,"-119.219","-332.25","923.179","-4.88086","-3.35508","-2.12264"
234,0,"-119.347","-332.348","923.261","-4.96814","-3.44341","-2.08034"
235,0,"-119.388","-332.49","923.306","-4.99383","-3.39016","-2.07555"
236,0,"-119.481","-332.644","923.339","-5.04128","-3.40406","-2.06025"
237,0,"-119.491","-332.838","923.319","-5.05272","-3.35075","-2.05992"
238,0,"-119.526","-333.034","923.266","-5.08006","-3.33706","-2.05404"
239,0,"-119.528","-333.245","923.165","-5.07748","-3.25934","-2.06674"
240,0,"-119.637","-333.43","923.013","-5.1816","-3.46775","-1.99653"
241,0,"-119.676","-333.682","922.83","-5.17618","-3.42478","-2.00699"
242,0,"-119.754","-333.936","922.629","-5.20009","-3.4716","-1.99811"
243,0,"-119.726","-334.217","922.341","-5.22122","-3.55359","-1.95776"
244,0,"-119.814","-334.473","922.122","-5.25784","-3.6682","-1.92282"
245,0,"-119.789","-334.713","921.848","-5.30235","-3.81567","-1.86243"
246,0,"-119.739","-335.007","921.572","-5.27935","-3.81809","-1.85184"
247,0,"-119.565","-335.329","921.223","-5.26596","-3.88243","-1.80207"
248,0,"-119.56","-335.641","920.941","-5.26576","-3.97611","-1.77558"
249,0,"-119.547","-335.978","920.604","-5.31099","-4.22593","-1.69818"
250,0,"-119.357","-336.31","920.238","-5.30122","-4.33647","-1.64168"
251,0,"-119.172","-336.626","919.89","-5.27441","-4.40846","-1.60028"
252,0,"-118.976","-337.014","919.444","-5.26195","-4.57261","-1.529"
253,0,"-118.892","-337.375","919.07","-5.23355","-4.6774","-1.49485"
254,0,"-118.675","-337.673","918.606","-5.24795","-4.91538","-1.39255"
255,0,"-118.417","-337.992","918.181","-5.17376","-4.92485","-1.36147"
256,0,"-118.334","-338.338","917.73","-5.17963","-5.17038","-1.28322"
257,0,"-118.19","-338.612","917.292","-5.20937","-5.45388","-1.17715"
258,0,"-117.997","-338.904","916.917","-5.15906","-5.53088","-1.14023"
259,0,"-117.768","-339.228","916.496","-5.11627","-5.65771","-1.07114"
260,0,"-117.553","-339.554","916.141","-5.02055","-5.62588","-1.06954"
261,0,"-117.288","-339.828","915.752","-4.99433","-5.77775","-0.986075"
262,0,"-117.049","-340.105","915.358","-4.96967","-5.9267","-0.910721"
263,0,"-116.941","-340.344","915.043","-4.93647","-6.01729","-0.896234"
264,0,"-116.641","-340.602","914.611","-4.89872","-6.14288","-0.826182"
265,0,"-116.26","-340.831","914.208","-4.81176","-6.13006","-0.791292"
266,0,"-116.13","-340.993","913.889","-4.78513","-6.24795","-0.76011"
267,0,"-115.927","-341.21","913.478","-4.75169","-6.40213","-0.703153"
268,0,"-115.752","-341.262","913.166","-4.73825","-6.53991","-0.649303"
269,0,"-115.505","-341.379","912.832","-4.64881","-6.50956","-0.64621"
270,0,"-115.329","-341.488","912.508","-4.56913","-6.50596","-0.646392"
271,0,"-115.098","-341.555","912.178","-4.52132","-6.57751","-0.609373"
272,0,"-114.841","-341.563","911.897","-4.45552","-6.58099","-0.590187"
273,0,"-114.728","-341.556","911.638","-4.44828","-6.72716","-0.555142"
274,0,"-114.41","-341.512","911.384","-4.34855","-6.63665","-0.563163"
275,0,"-114.329","-341.467","911.155","-4.32268","-6.72915","-0.563226"
276,0,"-114.159","-341.404","910.89","-4.27756","-6.77933","-0.551543"
