Frame,Sub Frame,"Position - max4",,,"Rotation (Helical) - max4",,
277,0,"-114.11","-341.322","910.61","-4.28043","-6.95441","-0.530147"
278,0,"-113.932","-341.174","910.384","-4.21689","-6.92994","-0.548905"
279,0,"-113.946","-341.059","910.105","-4.21035","-7.06699","-0.538149"
280,0,"-113.746","-340.919","909.834","-4.11246","-6.96885","-0.564173"
281,0,"-113.704","-340.749","909.605","-4.10976","-7.10053","-0.544277"
282,0,"-113.603","-340.562","909.407","-4.04839","-7.06887","-0.56769"
283,0,"-113.476","-340.38","909.295","-3.87807","-6.74927","-0.686926"
284,0,"-113.427","-340.179","909.135","-3.83116","-6.7612","-0.711406"
285,0,"-113.296","-339.971","908.96","-3.77619","-6.75761","-0.725408"
286,0,"-113.249","-339.753","908.786","-3.72294","-6.77389","-0.749506"
287,0,"-113.155","-339.54","908.57","-3.66299","-6.77886","-0.770034"
288,0,"-113.13","-339.335","908.344","-3.60288","-6.79239","-0.792993"
289,0,"-113.119","-339.086","908.112","-3.55388","-6.8165","-0.817083"
290,0,"-113.06","-338.858","907.806","-3.4911","-6.83578","-0.831166"
291,0,"-113.043","-338.593","907.509","-3.45207","-6.91233","-0.831105"
292,0,"-113.012","-338.373","907.171","-3.37137","-6.90119","-0.855403"
293,0,"-113.049","-338.108","906.866","-3.34872","-7.01841","-0.854155"
294,0,"-112.938","-337.848","906.536","-3.3035","-7.10744","-0.832404"
295,0,"-112.85","-337.644","906.192","-3.24167","-7.15881","-0.830715"
296,0,"-112.842","-337.382","905.891","-3.21615","-7.27743","-0.820878"
297,0,"-112.776","-337.097","905.58","-3.19549","-7.41389","-0.7869"
298,0,"-112.602","-336.899","905.181","-3.11985","-7.44974","-0.769481"
299,0,"-112.505","-336.624","904.842","-3.09584","-7.57056","-0.737268"
300,0,"-112.248","-336.359","904.447","-3.0462","-7.64509","-0.683573"
301,0,"-112.181","-336.17","904.094","-2.9814","-7.67769","-0.67808"
302,0,"-111.914","-335.941","903.715","-2.90999","-7.69885","-0.633786"
303,0,"-111.93","-335.686","903.432","-2.86619","-7.77319","-0.632646"
304,0,"-111.763","-335.47","903.102","-2.80553","-7.81638","-0.599746"
305,0,"-111.542","-335.295","902.748","-2.71849","-7.83033","-0.564023"
306,0,"-111.45","-335.092","902.463","-2.65948","-7.89583","-0.537509"
307,0,"-111.269","-334.942","902.103","-2.62988","-8.08841","-0.448548"
308,0,"-111.155","-334.8","901.836","-2.45783","-7.89905","-0.50123"
309,0,"-110.964","-334.698","901.463","-2.34635","-7.9158","-0.466806"
310,0,"-110.886","-334.571","901.118","-2.23652","-7.9369","-0.454933"
311,0,"-110.797","-334.514","900.703","-2.09518","-7.92464","-0.447616"
312,0,"-110.683","-334.445","900.223","-1.9608","-7.95107","-0.417274"
313,0,"-110.589","-334.423","899.676","-1.80071","-7.94822","-0.395699"
314,0,"-110.513","-334.401","899.082","-1.63395","-7.94204","-0.367418"
315,0,"-110.42","-334.41","898.387","-1.45654","-7.9551","-0.328142"
316,0,"-110.336","-334.494","897.581","-1.23698","-7.91718","-0.305111"
317,0,"-110.279","-334.566","896.696","-1.02848","-7.95425","-0.265643"
318,0,"-110.377","-334.639","895.78","-0.871498","-8.13014","-0.217873"
319,0,"-110.288","-334.853","894.64","-0.603517","-8.15982","-0.17499"
320,0,"-110.321","-335.037","893.446","-0.343953","-8.23473","-0.138558"
321,0,"-110.454","-335.236","892.147","-0.0986188","-8.37471","-0.103502"
322,0,"-110.621","-335.455","890.732","0.170523","-8.49867","-0.0769213"
323,0,"-110.851","-335.717","889.208","0.439807","-8.67227","-0.0408931"
324,0,"-111.025","-336.09","887.5","0.757246","-8.80677","-0.0031162"
325,0,"-111.343","-336.425","885.832","1.04838","-8.98925","0.0154726"
326,0,"-111.646","-336.915","884.001","1.38086","-9.19079","0.0462894"
327,0,"-112.04","-337.395","882.165","1.69609","-9.44041","0.0655408"
328,0,"-112.447","-337.967","880.231","2.03585","-9.68549","0.0786926"
329,0,"-112.855","-338.563","878.228","2.38518","-9.95802","0.0909655"
330,0,"-113.268","-339.237","876.144","2.77336","-10.184","0.0904421"
331,0,"-113.7","-339.931","873.988","3.16031","-10.4166","0.0829342"
332,0,"-114.12","-340.729","871.733","3.56622","-10.6562","0.0871355"
333,0,"-114.538","-341.553","869.447","3.97068","-10.8754","0.0836514"
334,0,"-115.045","-342.551","867.021","4.38404","-11.1318","0.0856977"
335,0,"-115.495","-343.492","864.602","4.77781","-11.4038","0.094744"
336,0,"-116.019","-344.5","862.089","5.15587","-11.7355","0.0958409"
337,0,"-116.583","-345.555","859.519","5.50903","-12.1394","0.0945232"
338,0,"-117.156","-346.651","856.889","5.84784","-12.5906","0.080891"
339,0,"-117.775","-347.824","854.21","6.16608","-13.1242","0.0534991"
340,0,"-118.418","-349.153","851.412","6.49728","-13.6673","0.0100427"
341,0,"-119.045","-350.561","848.545","6.84769","-14.1914","-0.0446091"
342,0,"-119.672","-352.028","845.573","7.21941","-14.6909","-0.110047"
343,0,"-120.29","-353.612","842.436","7.60518","-15.1873","-0.176778"
344,0,"-120.833","-355.279","839.182","8.02553","-15.6262","-0.25272"
345,0,"-121.34","-357.033","835.832","8.46632","-16.0452","-0.333773"
346,0,"-121.821","-358.936","832.369","8.92851","-16.4639","-0.413662"
347,0,"-122.262","-360.985","828.796","9.43003","-16.8417","-0.501691"
348,0,"-122.636","-363.11","825.175","9.97081","-17.1839","-0.593241"
349,0,"-123.015","-365.489","821.287","10.52","-17.5954","-0.679663"
350,0,"-123.336","-367.874","817.347","11.0861","-18.0134","-0.769491"
351,0,"-123.644","-370.469","813.162","11.6682","-18.4767","-0.855147"
352,0,"-123.96","-373.086","808.895","12.2185","-19.0599","-0.934535"
353,0,"-124.308","-376.456","804.247","12.8049","-19.575","-1.03872"
354,0,"-124.882","-379.7","799.914","13.4711","-20.2138","-1.0494"
355,0,"-125.159","-382.745","795.332","14.0604","-20.9062","-1.11147"
356,0,"-129.647","-383.435","788.079","13.9579","-21.5928","0.297199"
357,0,"-130.191","-386.474","783.278","14.4159","-22.5061","0.349725"
358,0,"-130.701","-389.529","778.606","14.8662","-23.4476","0.409906"
359,0,"-130.797","-392.851","774.146","15.3057","-24.4099","0.345084"
360,0,"-130.37","-396.286","769.506","15.6273","-25.3514","0.18037"
361,0,"-130.038","-399.769","765.163","15.9883","-26.2756","0.037443"
362,0,"-130.018","-403.208","760.934","16.3206","-27.2059","-0.0301029"
363,0,"-130.221","-406.638","757.133","16.6752","-28.2499","-0.0522747"
364,0,"-130.207","-410.071","753.281","17.0164","-29.11","-0.0846072"
365,0,"-130.421","-413.483","749.829","17.4582","-29.831","-0.0539508"
366,0,"-130.688","-416.75","746.22","17.7727","-30.507","-0.00272915"
367,0,"-131.288","-419.94","743.135","18.1805","-31.1318","0.137657"
368,0,"-131.648","-423.047","739.991","18.4763","-31.689","0.228045"
369,0,"-131.962","-426.081","737.154","18.7756","-32.178","0.325108"
370,0,"-131.843","-429.327","734.582","19.0395","-32.6186","0.270628"
371,0,"-131.678","-432.629","732.734","19.3946","-33.0381","0.167341"
372,0,"-131.144","-435.73","730.446","19.5957","-33.2885","0.0537045"
373,0,"-130.853","-438.777","728.844","19.8874","-33.5442","-0.0398265"
374,0,"-130.245","-441.804","727.105","20.122","-33.6483","-0.169977"
375,0,"-129.684","-444.732","725.765","20.4099","-33.7247","-0.294963"
376,0,"-129.189","-447.621","724.697","20.7367","-33.7981","-0.41429"
377,0,"-128.83","-450.374","723.828","21.0827","-33.8531","-0.484554"
378,0,"-128.199","-452.975","722.515","21.2299","-33.9067","-0.601779"
379,0,"-127.856","-455.566","721.748","21.4572","-34.0214","-0.701232"
380,0,"-127.577","-458.201","721.559","21.7065","-34.227","-0.876982"
381,0,"-126.923","-460.737","721.298","21.7681","-34.4252","-1.21077"
382,0,"-126.397","-463.312","721.719","21.8781","-34.6178","-1.62186"
383,0,"-125.872","-465.797","722.256","21.887","-34.7665","-2.08338"
384,0,"-125.576","-468.105","723.053","21.8995","-34.7461","-2.52233"
385,0,"-124.883","-470.485","724.175","21.9357","-34.4811","-3.09437"
386,0,"-126","-472.05","725.376","21.9601","-34.1436","-3.21972"
387,0,"-127.402","-473.385","727.137","22.0058","-33.7677","-3.33553"
388,0,"-129.251","-474.655","729.604","22.0428","-33.4866","-3.49732"
389,0,"-130.149","-476.041","731.844","21.9158","-32.8855","-3.91325"
390,0,"-131.31","-477.482","734.987","21.8293","-32.3624","-4.42042"
391,0,"-132.72","-478.645","738.38","21.5789","-31.8779","-4.96704"
392,0,"-134.836","-479.374","742.209","21.3501","-31.2431","-5.39586"
393,0,"-137.706","-479.662","746.54","21.0573","-30.6261","-5.74264"
394,0,"-141.007","-479.918","751.939","20.8931","-30.0002","-6.1108"
395,0,"-143.684","-480.097","757.014","20.5396","-29.1015","-6.64914"
396,0,"-146.515","-480.036","762.301","20.0969","-28.0937","-7.19752"
397,0,"-149.614","-479.955","768.642","19.7968","-27.0686","-7.76536"
398,0,"-152.951","-479.612","775.105","19.438","-25.9025","-8.2838"
399,0,"-156.37","-479.161","782.04","19.0708","-24.6934","-8.83897"
400,0,"-159.529","-478.702","789.041","18.6831","-23.2777","-9.45272"
401,0,"-162.81","-478.058","796.754","18.4238","-21.7822","-10.0429"
402,0,"-165.871","-477.429","804.269","18.0112","-20.2586","-10.7453"
403,0,"-168.722","-476.811","812.173","17.6803","-18.6259","-11.5161"
404,0,"-171.436","-476.376","820.26","17.3167","-16.994","-12.4288"
405,0,"-174.432","-475.415","828.375","16.8995","-15.3783","-13.1967"
406,0,"-177.39","-474.221","836.657","16.474","-13.803","-13.9357"
407,0,"-180.443","-472.958","845.268","16.0648","-12.3402","-14.6804"
408,0,"-183.103","-471.759","853.807","15.625","-10.8701","-15.5468"
409,0,"-185.857","-470.105","862.361","15.161","-9.39523","-16.3455"
410,0,"-188.553","-468.327","870.773","14.6626","-7.92862","-17.1642"
411,0,"-191.162","-466.259","879.197","14.1964","-6.44412","-17.9593"
412,0,"-193.845","-463.792","887.579","13.6669","-5.02915","-18.703"
413,0,"-196.374","-461.046","895.756","13.1995","-3.53514","-19.4257"
414,0,"-198.707","-458.138","903.897","12.7642","-2.10344","-20.1848"
415,0,"-200.841","-455.038","912.018","12.431","-0.662875","-20.9395"
416,0,"-202.939","-451.787","920.013","12.0981","0.685967","-21.6954"
417,0,"-204.811","-448.436","927.757","11.8936","2.11746","-22.4337"
418,0,"-206.538","-445.015","935.267","11.7315","3.53801","-23.1819"
419,0,"-208.053","-441.481","942.428","11.5904","4.92405","-23.9397"
420,0,"-209.339","-437.829","949.131","11.3977","6.20128","-24.6871"
421,0,"-210.422","-434.205","955.383","11.1925","7.39412","-25.4406"
422,0,"-211.291","-430.52","961.26","11.0256","8.59055","-26.2201"
423,0,"-211.98","-427.163","966.416","10.8258","9.74888","-27.1033"
424,0,"-212.53","-423.827","971.191","10.7267","10.9389","-27.9993"
425,0,"-213.17","-420.564","975.418","10.7458","12.0256","-28.7883"
426,0,"-212.71","-418.272","966.62","8.08698","15.0501","-30.408"
427,0,"-214.055","-413.168","970.229","8.37178","16.0112","-30.5732"
428,0,"-215.36","-407.457","974.075","8.76211","16.644","-30.5873"
429,0,"-215.109","-403.847","976.541","9.17875","17.2429","-31.2725"
430,0,"-216.278","-398.98","974.351","9.4845","18.9476","-31.8909"
431,0,"-217.746","-392.953","971.887","10.0082","19.7814","-32.2709"
432,0,"-219.808","-388.002","970.188","10.7772","19.8713","-32.7478"
433,0,"-221.465","-381.342","970.157","12.0158","19.1839","-32.5975"
434,0,"-223.298","-373.505","968.753","13.126","18.215","-32.0125"
435,0,"-221.529","-372.925","960.696","13.6715","17.8481","-34.0365"
436,0,"-219.176","-372.999","952.556","14.6097","16.9481","-36.4596"
437,0,"-217.337","-369.877","945.882","15.565","14.9515","-37.463"
438,0,"-217.281","-364.144","940.687","16.0635","11.9588","-37.698"
439,0,"-217.077","-358.609","932.818","16.5853","9.57782","-37.9541"
440,0,"-215.726","-354.806","921.45","16.8734","7.82625","-38.7559"
441,0,"-213.199","-350.832","909.862","18.2117","6.55485","-39.5684"
442,0,"-210.518","-346.925","897.771","19.6103","5.05863","-40.4317"
443,0,"-207.94","-341.804","886.406","21.1691","3.15862","-40.9568"
444,0,"-204.44","-335.857","873.806","22.6115","1.36382","-41.5241"
445,0,"-197.834","-332.973","851.747","22.3459","1.1025","-43.6603"
446,0,"-191.966","-327.434","835.035","23.2887","-0.334414","-44.5685"
447,0,"-185.251","-320.715","817.971","24.3763","-1.70373","-45.1674"
448,0,"-177.923","-313.165","801.386","25.6759","-3.34989","-45.4212"
449,0,"-170.205","-304.26","784.907","27.1578","-5.11602","-45.1045"
450,0,"-161.849","-295.011","768.78","28.5034","-7.40072","-44.6285"
451,0,"-151.755","-286.834","751.878","29.9992","-9.6356","-44.5964"
452,0,"-139.236","-281.27","733.239","30.9742","-11.9318","-45.8253"
453,0,"-126.188","-274.757","715.212","32.1139","-14.4634","-46.7071"
454,0,"-445.189","-315.411","483.222","-88.1778","104.262","17.8776"
455,0,"-420.925","-299.872","450.021","-86.5828","102.958","15.165"
456,0,"-394.443","-285.767","417.317","-85.438","101.367","12.4944"
457,0,"-63.7609","-244.232","643.503","36.1898","-25.0056","-49.3457"
458,0,"-44.6357","-237.256","625.379","37.2058","-27.3364","-50.3224"
459,0,"-24.751","-229.32","608.046","38.3265","-29.6588","-50.9101"
460,0,"-4.05906","-220.893","591.542","39.5561","-31.9145","-51.2011"
461,0,"17.5418","-213.245","575.668","40.9837","-34.0944","-51.5312"
462,0,"40.0655","-205.896","560.574","42.3024","-36.2855","-51.9832"
463,0,"63.2717","-198.308","546.389","43.5832","-38.467","-52.3374"
464,0,"86.3707","-188.921","533.854","44.7486","-40.9646","-52.0937"
465,0,"110.832","-180.97","521.323","45.7532","-43.3577","-52.3052"
466,0,"136.256","-174.05","509.608","46.69","-45.6706","-52.965"
467,0,"161.403","-166.414","499.167","47.6755","-48.2328","-53.0732"
468,0,"187.511","-160.028","489.504","48.5536","-50.6186","-53.6895"
469,0,"213.674","-153.567","480.88","49.4907","-53.0647","-54.1244"
470,0,"240.56","-147.994","473.281","50.3276","-55.3139","-54.9481"
471,0,"267.359","-142.02","466.722","51.1962","-57.5675","-55.3188"
472,0,"294.394","-136.807","461.058","52.0194","-59.7362","-55.8468"
473,0,"321.227","-131.624","456.58","52.7542","-61.9801","-56.3306"
474,0,"347.892","-126.68","453.153","53.4846","-64.205","-56.7963"
475,0,"374.566","-121.676","450.744","54.0774","-66.3443","-57.1939"
476,0,"400.73","-117.338","449.379","54.8367","-68.4411","-57.5406"
477,0,"426.311","-113.632","449.017","55.7964","-70.5041","-57.8214"
478,0,"451.412","-110.005","449.606","56.8222","-72.4736","-57.8846"
479,0,"625.127","-10.5085","139.836","-119.856","-97.4652","42.5642"
480,0,"499.51","-102.977","453.424","58.8555","-76.3912","-57.5409"
481,0,"522.089","-100.341","456.376","59.9559","-78.4035","-57.3625"
482,0,"543.451","-98.26","459.866","61.0064","-80.5374","-57.4382"
483,0,"563.796","-96.3545","463.881","62.0386","-82.6843","-57.5086"
484,0,"583.1","-95.0394","468.346","63.2621","-84.7345","-57.5072"
485,0,"821.204","-2.62212","205.545","-130.007","-98.3078","27.0861"
486,0,"849.065","-3.19473","219.53","-131.709","-98.2209","24.3604"
487,0,"746.474","5.82771","113.664","-37.1137","62.4137","-35.7759"
488,0,"767.99","7.38245","120.497","-36.398","62.1391","-36.2958"
489,0,"666.941","-89.6406","493.776","66.4605","-92.4193","-58.7089"
490,0,"681.292","-89.52","498.432","66.6526","-93.2667","-59.1722"
491,0,"693.294","-88.2153","503.647","66.7574","-94.5562","-59.375"
492,0,"703.442","-87.3813","507.891","67.0188","-95.8475","-59.6188"
493,0,"712.853","-86.6723","511.981","67.0389","-96.6267","-60.0692"
494,0,"720.54","-86.2805","515.354","67.3406","-97.4546","-60.3156"
495,0,"726.186","-84.7613","518.317","67.4432","-98.5095","-60.348"
496,0,"730.736","-83.8329","520.62","67.6254","-99.353","-60.4029"
497,0,"734.166","-82.0282","522.868","67.2922","-100.285","-60.7682"
498,0,"736.212","-80.3324","524.459","67.0752","-100.956","-60.7975"
499,0,"737.684","-78.4073","525.862","66.5594","-101.388","-60.8307"
500,0,"736.928","-78.1046","525.889","66.8963","-101.457","-60.4921"
501,0,"734.988","-78.106","525.47","67.2454","-101.377","-60.4172"
502,0,"732.528","-77.0213","524.875","66.8421","-101.281","-60.3216"
503,0,"728.222","-76.9548","523.339","66.7214","-101.134","-60.5281"
504,0,"999.143","-19.7177","299.695","-141.585","-89.6746","12.4295"
505,0,"990.403","-19.9514","294.566","-141.384","-89.2802","13.0798"
506,0,"979.906","-20.1741","288.407","-140.823","-88.7026","13.4429"
507,0,"967.644","-20.4694","281.433","-140.473","-88.3382","14.2474"
508,0,"953.648","-21.2185","273.591","-140.108","-87.7108","15.1216"
509,0,"937.93","-21.9254","265.14","-139.849","-87.2387","16.3573"
510,0,"920.413","-22.1097","256.13","-139.303","-86.9545","17.5383"
511,0,"901.346","-21.886","247.37","-138.77","-86.8775","18.7904"
512,0,"880.335","-21.9305","237.885","-138.301","-86.8291","20.5056"
513,0,"857.523","-21.9757","228.045","-137.505","-86.5675","22.0216"
514,0,"832.965","-21.4131","218.2","-136.483","-86.5661","23.584"
515,0,"806.697","-20.9672","208.338","-135.479","-86.6121","25.4101"
516,0,"778.655","-20.6017","198.33","-134.314","-86.5264","27.3102"
517,0,"749.002","-20.8461","188.461","-133.336","-86.4474","29.6703"
518,0,"717.848","-21.2776","178.909","-132.245","-86.327","32.0603"
519,0,"685.298","-21.7612","169.652","-130.894","-86.0908","34.2536"
520,0,"651.118","-23.8902","160.275","-129.724","-85.356","36.8214"
521,0,"616.014","-24.9368","152.39","-128.386","-85.1579","39.3431"
522,0,"579.621","-26.3052","145.127","-126.931","-84.8227","41.9121"
523,0,"541.855","-28.2923","138.351","-125.29","-84.125","44.3602"
524,0,"503.091","-30.6602","132.627","-123.731","-83.5234","47.2102"
525,0,"463.037","-33.7967","127.401","-121.96","-82.4485","49.9211"
526,0,"421.923","-36.7539","123.262","-119.885","-81.2098","52.3404"
527,0,"379.9","-40.2573","120.468","-117.891","-79.9735","55.1222"
528,0,"337.798","-43.5226","119.517","-115.86","-78.9311","57.8186"
529,0,"242.704","-101.302","471.108","38.7155","-65.7361","-66.2767"
530,0,"215.921","-102.819","476.393","37.33","-63.8579","-65.9871"
531,0,"190.171","-104.726","482.029","35.8377","-61.642","-65.8098"
532,0,"164.984","-107.342","488.089","34.336","-59.1709","-65.7886"
533,0,"140.193","-109.699","494.769","32.7666","-56.6175","-65.672"
534,0,"115.13","-111.863","502.522","31.5403","-54.2123","-65.3912"
535,0,"90.4736","-113.287","511.149","30.3118","-51.8808","-64.8744"
536,0,"66.7672","-115.087","520.227","28.8974","-49.4544","-64.6078"
537,0,"43.0833","-119.315","530.246","28.4657","-46.854","-64.5076"
538,0,"19.8751","-121.673","541.525","27.1881","-45.1276","-64.5771"
539,0,"-2.41342","-124.695","553.24","26.1181","-43.1951","-64.599"
540,0,"-23.5518","-126.448","564.922","24.6464","-41.3901","-64.2769"
541,0,"-43.4152","-128.075","576.221","23.0157","-39.3204","-63.9265"
542,0,"-62.6563","-129.408","588.099","21.2764","-37.4848","-63.5093"
543,0,"-82.6701","-130.122","602.515","19.9728","-36.5707","-62.8159"
544,0,"-100.02","-132.196","615.152","18.4949","-35.1172","-62.5558"
545,0,"-116.998","-134.039","628.569","17.5516","-33.8083","-62.1722"
546,0,"-132.651","-135.986","641.409","16.7438","-32.2624","-61.8033"
547,0,"-147.466","-137.93","654.429","16.0653","-30.7602","-61.4359"
548,0,"-161.305","-139.88","667.125","15.2817","-29.3825","-61.118"
549,0,"-174.312","-141.606","679.601","14.5086","-28.1027","-60.7829"
550,0,"-186.323","-144.003","691.573","13.9141","-26.6896","-60.6847"
551,0,"-197.465","-146.275","703.246","13.4391","-25.2846","-60.6094"
552,0,"-207.873","-148.022","714.777","13.0421","-24.0016","-60.4031"
553,0,"-217.485","-149.7","726.066","12.787","-22.7274","-60.1582"
554,0,"-226.34","-150.616","737.01","12.3561","-21.6656","-59.7619"
555,0,"-234.44","-151.303","747.529","11.9309","-20.7147","-59.3534"
